order no.,comp no.,page/section,change_type,key,en,ko,remark
613,493,menu_score_oabss_answersheet,text,OABSS2_answer0,0,0회,ko - 한국어번역자 오증준교수 버전 따름
765,622,Menu_score_oabss_p2,text,OABSS2_answer0,0,0회,ko - 한국어번역자 오증준교수 버전 따름
614,493,menu_score_oabss_answersheet,text,OABSS2_answer1,1,1회,ko - 한국어번역자 오증준교수 버전 따름
766,623,Menu_score_oabss_p2,text,OABSS2_answer1,1,1회,ko - 한국어번역자 오증준교수 버전 따름
615,493,menu_score_oabss_answersheet,text,OABSS2_answer2,2,2회,ko - 한국어번역자 오증준교수 버전 따름
767,624,Menu_score_oabss_p2,text,OABSS2_answer2,2,2회,ko - 한국어번역자 오증준교수 버전 따름
72,54,diary_main_calendar,date format,(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기)
74,98,diary_main_calendar,date format,(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기)
100,80,detail_main,date format,(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기)
138,104,diary_add_calendar,date format,(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기)
139,105,diary_add_calendar,date format,(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기)
168,143,sound_input_annot,date format,(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기)
180,140,sound_input_popup_na,date format,(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기)
183,144,manual_input,date format,(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기)
212,173,intake_input,date format,(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기)
232,193,export_calendar,date format,(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기)
233,194,export_calendar,date format,(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기)
380,329,menu_itemlist,date format,(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기)
470,406,menu_plan_on,date format,(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기)
473,408,menu_plan_on,date format,(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기)
475,410,menu_plan_on,date format,(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기)
521,456,menu_score_list,date format,(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기)
531,462,menu_score_list,date format,(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기),(date format 가져와서 맞춰주기)
